Month,Department,Category,Budget,Actual
2024-07,Marketing,Salaries,4174,4833
2024-07,Marketing,Rent,1860,2354
2024-07,Marketing,Utilities,2130,2425
2024-07,Marketing,Software,4772,5016
2024-07,Marketing,Travel,2638,1959
2024-07,Marketing,Training,1466,1904
2024-07,Sales,Salaries,1330,2012
2024-07,Sales,Rent,3135,3731
2024-07,Sales,Utilities,4171,4242
2024-07,Sales,Software,4735,4065
2024-07,Sales,Travel,2685,3217
2024-07,Sales,Training,1769,1312
2024-07,Operations,Salaries,2515,3152
2024-07,Operations,Rent,3853,3438
2024-07,Operations,Utilities,2215,2370
2024-07,Operations,Software,3324,3708
2024-07,Operations,Travel,1459,1996
2024-07,Operations,Training,1021,473
2024-07,HR,Salaries,1747,1803
2024-07,HR,Rent,4632,4306
2024-07,HR,Utilities,2082,1792
2024-07,HR,Software,4753,5452
2024-07,HR,Travel,3747,3922
2024-07,HR,Training,2806,2195
2024-07,IT,Salaries,4005,3891
2024-07,IT,Rent,4005,3767
2024-07,IT,Utilities,2899,3689
2024-07,IT,Software,2267,2298
2024-07,IT,Travel,2528,2882
2024-07,IT,Training,4556,4402
2024-08,Marketing,Salaries,3068,3108
2024-08,Marketing,Rent,3214,3711
2024-08,Marketing,Utilities,3435,3235
2024-08,Marketing,Software,3363,2576
2024-08,Marketing,Travel,1241,1217
2024-08,Marketing,Training,4417,4181
2024-08,Sales,Salaries,3945,4508
2024-08,Sales,Rent,3139,3729
2024-08,Sales,Utilities,4003,4681
2024-08,Sales,Software,4499,4207
2024-08,Sales,Travel,1775,1009
2024-08,Sales,Training,3253,3557
2024-08,Operations,Salaries,2955,3740
2024-08,Operations,Rent,4943,5554
2024-08,Operations,Utilities,4073,4294
2024-08,Operations,Software,4461,4226
2024-08,Operations,Travel,2129,2829
2024-08,Operations,Training,1702,1303
2024-08,HR,Salaries,3777,4556
2024-08,HR,Rent,1161,562
2024-08,HR,Utilities,2981,3176
2024-08,HR,Software,3317,3332
2024-08,HR,Travel,4342,3997
2024-08,HR,Training,4533,5008
2024-08,IT,Salaries,2016,1511
2024-08,IT,Rent,4796,4715
2024-08,IT,Utilities,4820,4357
2024-08,IT,Software,1878,2154
2024-08,IT,Travel,1791,1207
2024-08,IT,Training,1763,1150
2024-09,Marketing,Salaries,1379,1071
2024-09,Marketing,Rent,4112,4492
2024-09,Marketing,Utilities,3062,2326
2024-09,Marketing,Software,4928,4648
2024-09,Marketing,Travel,2367,2719
2024-09,Marketing,Training,3027,2874
2024-09,Sales,Salaries,2495,2781
2024-09,Sales,Rent,2162,2884
2024-09,Sales,Utilities,3640,3231
2024-09,Sales,Software,2698,2316
2024-09,Sales,Travel,3336,2914
2024-09,Sales,Training,2796,3509
2024-09,Operations,Salaries,3278,3495
2024-09,Operations,Rent,3088,3339
2024-09,Operations,Utilities,3182,2582
2024-09,Operations,Software,2863,2842
2024-09,Operations,Travel,3977,4233
2024-09,Operations,Training,4119,3821
2024-09,HR,Salaries,3454,4251
2024-09,HR,Rent,2751,2755
2024-09,HR,Utilities,3146,3029
2024-09,HR,Software,2895,2820
2024-09,HR,Travel,2570,2730
2024-09,HR,Training,4810,4622
2024-09,IT,Salaries,2485,2327
2024-09,IT,Rent,4840,5068
2024-09,IT,Utilities,4289,3991
2024-09,IT,Software,3814,3411
2024-09,IT,Travel,1870,1864
2024-09,IT,Training,1392,798
2024-10,Marketing,Salaries,2038,2815
2024-10,Marketing,Rent,3939,4623
2024-10,Marketing,Utilities,4762,5560
2024-10,Marketing,Software,1863,1805
2024-10,Marketing,Travel,4312,4075
2024-10,Marketing,Training,2020,1315
2024-10,Sales,Salaries,2923,2607
2024-10,Sales,Rent,4478,3908
2024-10,Sales,Utilities,3796,4190
2024-10,Sales,Software,1540,1799
2024-10,Sales,Travel,3572,3955
2024-10,Sales,Training,4910,5376
2024-10,Operations,Salaries,4157,3934
2024-10,Operations,Rent,3729,3485
2024-10,Operations,Utilities,2597,2809
2024-10,Operations,Software,3693,3688
2024-10,Operations,Travel,2051,2830
2024-10,Operations,Training,2363,2917
2024-10,HR,Salaries,2663,3392
2024-10,HR,Rent,3038,3609
2024-10,HR,Utilities,2496,2950
2024-10,HR,Software,3237,3685
2024-10,HR,Travel,2408,3008
2024-10,HR,Training,2306,2138
2024-10,IT,Salaries,3675,3847
2024-10,IT,Rent,2768,3250
2024-10,IT,Utilities,4430,4339
2024-10,IT,Software,2479,3113
2024-10,IT,Travel,1648,1165
2024-10,IT,Training,4748,5196
2024-11,Marketing,Salaries,4890,5347
2024-11,Marketing,Rent,1683,1546
2024-11,Marketing,Utilities,2998,3595
2024-11,Marketing,Software,4743,5438
2024-11,Marketing,Travel,4304,4640
2024-11,Marketing,Training,2853,3573
2024-11,Sales,Salaries,3489,3252
2024-11,Sales,Rent,2291,3024
2024-11,Sales,Utilities,4878,5487
2024-11,Sales,Software,4458,4794
2024-11,Sales,Travel,2636,2787
2024-11,Sales,Training,4152,4050
2024-11,Operations,Salaries,3160,2361
2024-11,Operations,Rent,1641,1060
2024-11,Operations,Utilities,2589,2643
2024-11,Operations,Software,2759,3207
2024-11,Operations,Travel,3432,4058
2024-11,Operations,Training,2661,3014
2024-11,HR,Salaries,2076,2005
2024-11,HR,Rent,2695,3334
2024-11,HR,Utilities,3294,3329
2024-11,HR,Software,4510,3912
2024-11,HR,Travel,4255,3577
2024-11,HR,Training,1400,1366
2024-11,IT,Salaries,1293,772
2024-11,IT,Rent,4908,4991
2024-11,IT,Utilities,4681,4078
2024-11,IT,Software,4029,4763
2024-11,IT,Travel,3799,3142
2024-11,IT,Training,1608,2032
2024-12,Marketing,Salaries,2147,1533
2024-12,Marketing,Rent,4397,4060
2024-12,Marketing,Utilities,4420,4279
2024-12,Marketing,Software,3811,3965
2024-12,Marketing,Travel,2955,2557
2024-12,Marketing,Training,2369,3103
2024-12,Sales,Salaries,1146,1517
2024-12,Sales,Rent,3911,3599
